Index,Rainfall,Temperature,Year, Month, Country
112,192.58751,25.052235,1999,4,BRA
113,145.22888,23.867474,1999,5,BRA
114,90.39824,23.628819,1999,6,BRA
115,71.37337,23.668896,1999,7,BRA
116,53.042297,24.289764,1999,8,BRA
117,86.4162,25.476217,1999,9,BRA
118,110.560776,25.891388,1999,10,BRA
119,159.68361,25.837662,1999,11,BRA
120,207.9897,26.104107,1999,12,BRA
121,348.7455,25.906689,2000,1,BRA
122,226.25693,25.732727,2000,2,BRA
123,243.0405,25.5209,2000,3,BRA
124,205.80972,25.230772,2000,4,BRA
125,137.0851,24.547665,2000,5,BRA
126,91.41597,23.97784,2000,6,BRA
127,76.23594,22.843094,2000,7,BRA
128,64.686584,24.64253,2000,8,BRA
129,100.29569,25.088474,2000,9,BRA
130,106.67847,26.444418,2000,10,BRA
131,162.82239,25.862072,2000,11,BRA
132,216.73898,25.907618,2000,12,BRA
133,211.81767,25.8157,2001,1,BRA
134,206.67078,26.110102,2001,2,BRA
135,227.84225,26.026632,2001,3,BRA
136,155.00964,25.757965,2001,4,BRA
137,132.2271,24.688805,2001,5,BRA
138,97.28758,23.181849,2001,6,BRA
139,69.26833,24.136635,2001,7,BRA
140,46.376778,25.091255,2001,8,BRA
141,86.890366,25.59122,2001,9,BRA
142,129.66907,26.239218,2001,10,BRA
143,154.9033,26.399734,2001,11,BRA
144,211.9781,26.020405,2001,12,BRA
145,262.84875,25.982046,2002,1,BRA
146,208.92696,26.04654,2002,2,BRA
147,208.47586,26.257269,2002,3,BRA
148,201.97682,25.912851,2002,4,BRA
149,158.70503,25.11898,2002,5,BRA
150,94.403244,23.913944,2002,6,BRA
151,71.15399,24.220901,2002,7,BRA
152,61.776417,25.203876,2002,8,BRA
153,69.87135,25.556807,2002,9,BRA
154,114.31315,26.899668,2002,10,BRA
155,140.00204,26.411922,2002,11,BRA
156,218.72525,26.361378,2002,12,BRA
157,207.05713,26.40308,2003,1,BRA
158,221.62292,26.449686,2003,2,BRA
159,229.85141,26.032528,2003,3,BRA
160,166.08705,25.64452,2003,4,BRA
161,142.74191,24.67009,2003,5,BRA
162,97.99914,24.515104,2003,6,BRA
163,66.67363,23.832428,2003,7,BRA
164,62.701855,24.079132,2003,8,BRA
165,85.09728,25.402153,2003,9,BRA
166,108.77238,26.12703,2003,10,BRA
167,156.66313,26.132263,2003,11,BRA
168,164.07635,26.480886,2003,12,BRA
169,277.0607,26.110004,2004,1,BRA
170,271.59106,25.775356,2004,2,BRA
171,246.0313,25.892513,2004,3,BRA
172,176.92856,25.976482,2004,4,BRA
173,141.15588,24.2684,2004,5,BRA
174,80.27171,23.817554,2004,6,BRA
175,80.98198,23.547598,2004,7,BRA
176,53.52766,24.399603,2004,8,BRA
177,62.139946,26.033356,2004,9,BRA
178,116.726234,26.286783,2004,10,BRA
179,145.42953,26.343258,2004,11,BRA
180,171.17781,26.220104,2004,12,BRA
181,217.62393,26.671051,2005,1,BRA
182,221.41907,26.468002,2005,2,BRA
183,263.4371,26.156673,2005,3,BRA
184,197.85654,25.934216,2005,4,BRA
185,161.5268,25.100397,2005,5,BRA
186,76.04631,24.47668,2005,6,BRA
187,55.68218,23.827293,2005,7,BRA
188,60.30146,25.342663,2005,8,BRA
189,74.82236,25.161345,2005,9,BRA
190,115.90166,26.623684,2005,10,BRA
191,131.39902,26.697845,2005,11,BRA
192,242.9325,25.948889,2005,12,BRA
193,221.42151,26.532558,2006,1,BRA
194,220.70529,26.274958,2006,2,BRA
195,247.23999,26.092447,2006,3,BRA
196,215.98405,25.364723,2006,4,BRA
197,160.58003,23.973997,2006,5,BRA
198,89.2802,23.759092,2006,6,BRA
199,72.67224,24.30318,2006,7,BRA
200,50.429745,25.092812,2006,8,BRA
201,68.53962,25.556309,2006,9,BRA
202,128.61775,26.499933,2006,10,BRA
203,170.76227,26.032429,2006,11,BRA
204,219.77426,26.4474,2006,12,BRA
205,206.90659,26.45631,2007,1,BRA
206,239.3571,26.291752,2007,2,BRA
207,212.4401,26.122458,2007,3,BRA
208,189.89586,25.854654,2007,4,BRA
209,134.3884,24.590229,2007,5,BRA
210,75.25167,24.126432,2007,6,BRA
211,72.798904,23.791851,2007,7,BRA
212,58.27943,24.186287,2007,8,BRA
213,50.37774,26.17963,2007,9,BRA
214,123.58467,26.603973,2007,10,BRA
215,161.13365,26.22279,2007,11,BRA
216,218.637,26.13892,2007,12,BRA
217,269.326,25.535772,2008,1,BRA
218,241.37854,25.728287,2008,2,BRA
219,265.90753,25.587843,2008,3,BRA
220,196.21063,25.12779,2008,4,BRA
221,144.30965,24.005665,2008,5,BRA
222,85.017715,23.25916,2008,6,BRA
223,65.28264,24.148823,2008,7,BRA
224,58.62974,25.125637,2008,8,BRA
225,74.76413,25.451672,2008,9,BRA
226,117.811424,26.59258,2008,10,BRA
227,161.44548,26.077442,2008,11,BRA
228,224.13309,25.980556,2008,12,BRA
229,239.31355,25.773434,2009,1,BRA
230,230.08553,25.781948,2009,2,BRA
231,249.51859,26.017523,2009,3,BRA
232,205.80615,25.41517,2009,4,BRA
233,147.31885,24.66406,2009,5,BRA
234,103.69672,23.363895,2009,6,BRA
235,71.61338,24.039814,2009,7,BRA
236,60.09738,24.94498,2009,8,BRA
237,79.061874,26.180126,2009,9,BRA
238,147.11922,26.499405,2009,10,BRA
239,140.00381,27.116364,2009,11,BRA
240,245.05098,26.156178,2009,12,BRA
241,233.43567,26.52296,2010,1,BRA
242,215.81035,27.07584,2010,2,BRA
243,230.62825,26.80831,2010,3,BRA
244,202.08363,25.728561,2010,4,BRA
245,147.3365,24.851677,2010,5,BRA
246,84.5041,23.745707,2010,6,BRA
247,83.37098,23.902493,2010,7,BRA
248,49.39141,24.538012,2010,8,BRA
249,66.5895,26.301937,2010,9,BRA
250,114.32567,26.431519,2010,10,BRA
251,164.2929,26.067312,2010,11,BRA
252,211.25285,26.206278,2010,12,BRA
253,232.6737,25.942135,2011,1,BRA
254,252.87285,25.962696,2011,2,BRA
255,272.92084,25.623638,2011,3,BRA
256,202.12988,25.54863,2011,4,BRA
257,148.45566,24.586365,2011,5,BRA
258,80.65414,23.896923,2011,6,BRA
259,71.27412,24.10357,2011,7,BRA
260,59.1711,24.945183,2011,8,BRA
261,59.05076,25.809635,2011,9,BRA
262,142.15051,26.12056,2011,10,BRA
263,164.32785,26.045307,2011,11,BRA
264,168.49806,26.09726,2011,12,BRA
265,247.11276,25.695074,2012,1,BRA
266,234.72371,25.895351,2012,2,BRA
267,219.17583,25.783072,2012,3,BRA
268,172.56581,25.75968,2012,4,BRA
269,119.25743,24.79406,2012,5,BRA
270,82.74062,24.072115,2012,6,BRA
271,71.44509,23.861927,2012,7,BRA
272,46.402985,24.873562,2012,8,BRA
273,64.87113,26.235859,2012,9,BRA
274,90.46423,26.996677,2012,10,BRA
275,153.3099,26.548046,2012,11,BRA
276,177.30775,26.470636,2012,12,BRA
1,6.191018,18.166882,1990,1,IND
2,19.446192,19.394547,1990,2,IND
3,24.215237,22.37498,1990,3,IND
4,34.635044,27.075302,1990,4,IND
5,74.67731,28.67546,1990,5,IND
6,185.26382,28.472574,1990,6,IND
7,289.691,26.467361,1990,7,IND
8,282.6061,26.35381,1990,8,IND
9,176.5822,26.08324,1990,9,IND
10,84.409065,24.048517,1990,10,IND
11,24.009222,21.37891,1990,11,IND
12,10.809783,17.913713,1990,12,IND
13,10.269848,16.416119,1991,1,IND
14,11.140177,19.70802,1991,2,IND
15,14.894867,23.792864,1991,3,IND
16,30.600641,26.856537,1991,4,IND
17,63.115234,29.615076,1991,5,IND
18,213.8846,28.53424,1991,6,IND
19,250.47258,27.386768,1991,7,IND
20,248.31026,26.130314,1991,8,IND
21,134.11533,26.205774,1991,9,IND
22,62.660545,24.326303,1991,10,IND
23,33.268883,20.560627,1991,11,IND
24,6.276103,17.455334,1991,12,IND
25,12.803368,16.63336,1992,1,IND
26,13.319728,18.12943,1992,2,IND
27,13.288211,23.556133,1992,3,IND
28,17.515156,27.111065,1992,4,IND
29,51.617805,28.923817,1992,5,IND
30,122.53296,29.315958,1992,6,IND
31,223.41049,27.318043,1992,7,IND
32,239.15262,26.103527,1992,8,IND
33,163.67859,25.725983,1992,9,IND
34,54.53753,24.3834,1992,10,IND
35,31.890057,20.898476,1992,11,IND
36,5.562149,17.593906,1992,12,IND
37,8.410265,17.078588,1993,1,IND
38,12.189254,19.868565,1993,2,IND
39,19.08757,22.357418,1993,3,IND
40,25.87827,26.82109,1993,4,IND
41,58.96977,29.594467,1993,5,IND
42,167.35422,29.457739,1993,6,IND
43,270.3826,27.032719,1993,7,IND
44,183.73898,26.590057,1993,8,IND
45,204.71716,25.947315,1993,9,IND
46,78.72655,24.811789,1993,10,IND
47,25.80433,21.27466,1993,11,IND
48,13.352285,17.705212,1993,12,IND
49,12.520609,17.704811,1994,1,IND
50,15.618044,18.893263,1994,2,IND
51,23.747955,24.422613,1994,3,IND
52,36.197994,26.586767,1994,4,IND
53,44.065918,29.891338,1994,5,IND
54,170.83994,28.745708,1994,6,IND
55,333.02902,26.380915,1994,7,IND
56,253.58301,26.16985,1994,8,IND
57,134.79887,26.057257,1994,9,IND
58,97.043785,24.338814,1994,10,IND
59,22.797674,20.848356,1994,11,IND
60,6.1744986,17.491741,1994,12,IND
61,14.337209,15.860225,1995,1,IND
62,14.969607,19.323576,1995,2,IND
63,12.735846,22.833439,1995,3,IND
64,21.998075,26.855413,1995,4,IND
65,54.514275,29.415155,1995,5,IND
66,128.28983,30.152044,1995,6,IND
67,289.51187,27.24226,1995,7,IND
68,231.1272,26.571293,1995,8,IND
69,191.6393,26.285645,1995,9,IND
70,81.9405,25.069206,1995,10,IND
71,21.855734,21.044025,1995,11,IND
72,10.39158,18.19599,1995,12,IND
73,13.200963,17.539455,1996,1,IND
74,13.682277,19.70385,1996,2,IND
75,19.84964,24.479952,1996,3,IND
76,26.788692,27.17049,1996,4,IND
77,49.365276,29.643383,1996,5,IND
78,159.05727,29.032156,1996,6,IND
79,257.6324,27.101843,1996,7,IND
80,261.35275,25.902487,1996,8,IND
81,143.2494,26.321253,1996,9,IND
82,103.20593,24.223175,1996,10,IND
83,20.072334,20.73801,1996,11,IND
84,14.646753,17.477707,1996,12,IND
85,10.475782,16.444105,1997,1,IND
86,6.5934243,18.561588,1997,2,IND
87,17.930393,23.5247,1997,3,IND
88,28.522373,25.914997,1997,4,IND
89,42.45004,28.60072,1997,5,IND
90,145.20056,28.627026,1997,6,IND
91,250.23865,27.386929,1997,7,IND
92,255.47002,26.385244,1997,8,IND
93,155.5303,26.10465,1997,9,IND
94,58.14146,23.966398,1997,10,IND
95,43.783638,21.392462,1997,11,IND
96,20.000721,17.6749,1997,12,IND
97,6.4001603,17.16231,1998,1,IND
98,17.088694,19.634403,1998,2,IND
99,18.660786,22.79118,1998,3,IND
100,32.673214,27.700562,1998,4,IND
101,53.92205,30.299038,1998,5,IND
102,139.25125,29.834482,1998,6,IND
103,263.61395,27.3077,1998,7,IND
104,250.76335,26.850521,1998,8,IND
105,171.8453,26.506495,1998,9,IND
106,107.74379,25.30834,1998,10,IND
107,30.361988,21.696873,1998,11,IND
108,13.142021,17.873537,1998,12,IND
109,10.338813,16.638172,1999,1,IND
110,7.8229346,20.35886,1999,2,IND
111,9.68308,24.259502,1999,3,IND
112,23.422935,28.325903,1999,4,IND
113,79.04916,29.060785,1999,5,IND
114,160.90288,28.461828,1999,6,IND
115,230.05525,26.980032,1999,7,IND
116,226.39912,26.448355,1999,8,IND
117,169.4802,26.317804,1999,9,IND
118,97.673454,24.95886,1999,10,IND
119,16.217321,21.684042,1999,11,IND
120,6.369527,18.063993,1999,12,IND
121,8.585566,17.696793,2000,1,IND
122,15.652044,18.665758,2000,2,IND
123,14.959824,22.991179,2000,3,IND
124,40.156536,28.2409,2000,4,IND
125,68.83272,29.310825,2000,5,IND
126,172.77145,28.251001,2000,6,IND
127,245.46118,26.841059,2000,7,IND
128,218.132,26.663992,2000,8,IND
129,126.73071,26.228388,2000,9,IND
130,52.835766,25.577145,2000,10,IND
131,17.31275,21.793184,2000,11,IND
132,7.7906175,18.035366,2000,12,IND
133,7.664876,17.090055,2001,1,IND
134,7.1451483,20.039295,2001,2,IND
135,11.008661,23.792542,2001,3,IND
136,36.699837,27.223898,2001,4,IND
137,64.13536,29.59599,2001,5,IND
138,204.75967,27.982197,2001,6,IND
139,220.66898,26.794708,2001,7,IND
140,209.09888,26.63769,2001,8,IND
141,96.257095,26.898556,2001,9,IND
142,94.392624,25.268805,2001,10,IND
143,21.989494,21.93681,2001,11,IND
144,9.186447,18.384441,2001,12,IND
145,9.846271,17.238253,2002,1,IND
146,11.926303,19.73769,2002,2,IND
147,15.168004,24.300562,2002,3,IND
148,37.252686,28.07819,2002,4,IND
149,56.826466,30.29607,2002,5,IND
150,169.23376,29.14539,2002,6,IND
151,135.61067,27.91676,2002,7,IND
152,229.79984,26.503448,2002,8,IND
153,127.55453,26.088694,2002,9,IND
154,70.73889,25.265356,2002,10,IND
155,26.635605,21.492222,2002,11,IND
156,6.525261,18.66287,2002,12,IND
157,7.752366,17.275381,2003,1,IND
158,16.131115,19.940657,2003,2,IND
159,19.606415,23.279873,2003,3,IND
160,31.095348,28.039373,2003,4,IND
161,38.419487,29.665838,2003,5,IND
162,160.37273,29.73352,2003,6,IND
163,287.87604,27.01267,2003,7,IND
164,195.6842,26.588053,2003,8,IND
165,146.54251,26.163671,2003,9,IND
166,95.189095,24.887972,2003,10,IND
167,17.603289,21.429913,2003,11,IND
168,8.617322,17.998556,2003,12,IND
169,11.606977,17.047634,2004,1,IND
170,8.404892,19.55838,2004,2,IND
171,22.607779,25.256777,2004,3,IND
172,43.77233,28.261347,2004,4,IND
173,77.538895,29.34932,2004,5,IND
174,152.10056,28.408741,2004,6,IND
175,219.20242,27.386368,2004,7,IND
176,238.56375,26.36608,2004,8,IND
177,125.55037,26.70425,2004,9,IND
178,104.89447,24.21275,2004,10,IND
179,18.643305,21.41243,2004,11,IND
180,6.436969,18.47073,2004,12,IND
181,10.114435,17.294788,2005,1,IND
182,15.365196,19.55389,2005,2,IND
183,24.486767,24.066319,2005,3,IND
184,32.598797,27.10738,2005,4,IND
185,48.41219,28.994467,2005,5,IND
186,143.49638,29.977066,2005,6,IND
187,267.02167,26.964956,2005,7,IND
188,231.69214,26.769688,2005,8,IND
189,206.70242,26.402487,2005,9,IND
190,119.63031,24.575222,2005,10,IND
191,25.201685,20.707619,2005,11,IND
192,13.985003,17.431675,2005,12,IND
193,9.013553,17.577785,2006,1,IND
194,5.683801,21.277546,2006,2,IND
195,14.344587,23.373455,2006,3,IND
196,31.26215,27.120691,2006,4,IND
197,80.08709,29.625341,2006,5,IND
198,143.62856,28.702724,2006,6,IND
199,294.69022,27.139456,2006,7,IND
200,237.81998,26.371052,2006,8,IND
201,173.73047,26.450119,2006,9,IND
202,68.54747,25.376904,2006,10,IND
203,33.840256,21.735285,2006,11,IND
204,6.184924,18.461988,2006,12,IND
205,4.342903,17.4413,2007,1,IND
206,17.648357,19.795269,2007,2,IND
207,17.52983,23.323256,2007,3,IND
208,33.763756,28.198797,2007,4,IND
209,54.456535,29.542343,2007,5,IND
210,178.734,29.047073,2007,6,IND
211,267.1882,27.334003,2007,7,IND
212,264.2137,26.856054,2007,8,IND
213,200.14572,26.586527,2007,9,IND
214,57.609863,24.768564,2007,10,IND
215,22.596071,21.578028,2007,11,IND
216,10.010505,18.157578,2007,12,IND
217,9.210264,17.209383,2008,1,IND
218,12.009703,18.342903,2008,2,IND
219,20.643543,24.46616,2008,3,IND
220,31.377224,27.150202,2008,4,IND
221,43.596394,29.344748,2008,5,IND
222,207.42783,28.086048,2008,6,IND
223,237.05269,26.945389,2008,7,IND
224,282.58636,26.284122,2008,8,IND
225,152.51427,26.270248,2008,9,IND
226,59.726784,25.289654,2008,10,IND
227,31.785084,21.83697,2008,11,IND
228,11.052687,19.306656,2008,12,IND
229,9.711708,18.423336,2009,1,IND
230,10.917723,21.065517,2009,2,IND
231,13.457018,24.521893,2009,3,IND
232,23.971691,28.20898,2009,4,IND
233,58.002808,30.007618,2009,5,IND
234,96.10033,29.838333,2009,6,IND
235,272.70587,27.482357,2009,7,IND
236,201.42886,27.346272,2009,8,IND
237,158.54114,26.779072,2009,9,IND
238,63.177948,24.928629,2009,10,IND
239,41.604572,21.649239,2009,11,IND
240,12.965277,18.72903,2009,12,IND
241,8.713176,15.905063,2010,1,IND
242,11.649722,19.146185,2010,2,IND
243,21.368238,24.458462,2010,3,IND
244,59.814217,28.135645,2010,4,IND
245,81.02191,29.252497,2010,5,IND
246,171.30728,28.615534,2010,6,IND
247,277.9328,26.970804,2010,7,IND
248,280.12976,26.410955,2010,8,IND
249,219.9412,25.731068,2010,9,IND
250,83.191956,24.638557,2010,10,IND
251,56.836617,21.264217,2010,11,IND
252,19.998405,16.586546,2010,12,IND
253,5.7389736,15.341678,2011,1,IND
254,21.382107,18.585854,2011,2,IND
255,15.013315,22.78918,2011,3,IND
256,34.391884,25.750626,2011,4,IND
257,60.247917,28.726215,2011,5,IND
258,190.81221,28.007145,2011,6,IND
259,244.13919,26.701874,2011,7,IND
260,286.0097,26.139252,2011,8,IND
261,199.55388,25.703953,2011,9,IND
262,42.019627,24.423578,2011,10,IND
263,23.479404,20.936062,2011,11,IND
264,11.56172,17.323439,2011,12,IND
265,20.213871,15.347504,2012,1,IND
266,5.936269,18.037031,2012,2,IND
267,9.334258,22.611858,2012,3,IND
268,56.619835,26.264425,2012,4,IND
269,41.187656,28.903606,2012,5,IND
270,145.32442,29.03093,2012,6,IND
271,253.61609,26.966503,2012,7,IND
272,247.3254,26.019764,2012,8,IND
273,225.0156,25.63856,2012,9,IND
274,65.64043,23.61581,2012,10,IND
275,25.919973,19.977947,2012,11,IND
276,11.736338,17.294521,2012,12,IND
1,84.51502,-0.029249012,1990,1,JPN
2,110.46916,3.5802372,1990,2,JPN
3,91.03241,5.6743083,1990,3,JPN
4,141.81265,10.205534,1990,4,JPN
5,128.9494,14.80158,1990,5,JPN
6,202.53519,19.559288,1990,6,JPN
7,154.81541,22.959682,1990,7,JPN
8,153.45969,24.696049,1990,8,JPN
9,325.53558,20.871937,1990,9,JPN
10,163.21976,15.00672,1990,10,JPN
11,147.3091,10.487352,1990,11,JPN
12,68.13518,4.783399,1990,12,JPN
13,67.16166,1.4841897,1991,1,JPN
14,97.15138,0.7972332,1991,2,JPN
15,130.88339,4.9252963,1991,3,JPN
16,121.02767,10.727273,1991,4,JPN
17,117.08458,14.805138,1991,5,JPN
18,246.62173,19.941898,1991,6,JPN
19,263.74585,22.411463,1991,7,JPN
20,208.8332,22.678656,1991,8,JPN
21,231.23833,20.442293,1991,9,JPN
22,209.90555,14.640317,1991,10,JPN
23,87.13637,8.280237,1991,11,JPN
24,75.02055,4.147431,1991,12,JPN
25,68.141106,1.8498024,1992,1,JPN
26,59.180237,1.4664032,1992,2,JPN
27,151.0411,5.175099,1992,3,JPN
28,131.33478,10.2834,1992,4,JPN
29,137.84427,13.661661,1992,5,JPN
30,182.94743,17.527271,1992,6,JPN
31,130.80435,22.223715,1992,7,JPN
32,233.00435,23.119762,1992,8,JPN
33,164.41306,19.416204,1992,9,JPN
34,135.26482,14.048221,1992,10,JPN
35,90.48972,8.603558,1992,11,JPN
36,98.62213,4.19249,1992,12,JPN
37,81.73083,1.9418972,1993,1,JPN
38,91.7585,2.2343874,1993,2,JPN
39,71.610275,4.075889,1993,3,JPN
40,91.804344,9.101976,1993,4,JPN
41,133.71384,13.9083,1993,5,JPN
42,295.9146,17.696049,1993,6,JPN
43,388.50473,20.373518,1993,7,JPN
44,289.37628,21.565613,1993,8,JPN
45,224.79446,19.020948,1993,9,JPN
46,133.2324,13.450989,1993,10,JPN
47,127.0672,9.51581,1993,11,JPN
48,91.56996,3.5778656,1993,12,JPN
49,62.234783,0.46996045,1994,1,JPN
50,94.53755,1.584585,1994,2,JPN
51,87.41818,3.33083,1994,3,JPN
52,99.84387,10.66324,1994,4,JPN
53,116.355736,15.643084,1994,5,JPN
54,141.32806,18.610672,1994,6,JPN
55,78.97194,24.186167,1994,7,JPN
56,106.69645,25.554941,1994,8,JPN
57,259.72964,21.17668,1994,9,JPN
58,85.12569,15.5,1994,10,JPN
59,64.66403,9.432806,1994,11,JPN
60,62.91028,3.7715416,1994,12,JPN
61,74.881424,0.6501976,1995,1,JPN
62,40.24427,1.2711462,1995,2,JPN
63,109.452965,4.4778657,1995,3,JPN
64,126.72213,10.059684,1995,4,JPN
65,180.91423,14.849802,1995,5,JPN
66,166.67352,17.42174,1995,6,JPN
67,271.932,22.858103,1995,7,JPN
68,175.3672,24.387747,1995,8,JPN
69,150.7087,19.561266,1995,9,JPN
70,100.60554,15.396838,1995,10,JPN
71,76.98972,7.947431,1995,11,JPN
72,54.799206,2.610672,1995,12,JPN
73,58.403557,0.7351779,1996,1,JPN
74,46.25494,0.3837945,1996,2,JPN
75,125.392494,4.047826,1996,3,JPN
76,67.88103,8.082213,1996,4,JPN
77,121.15574,13.719763,1996,5,JPN
78,215.11975,18.47075,1996,6,JPN
79,176.49525,22.409487,1996,7,JPN
80,142.52332,23.10751,1996,8,JPN
81,164.22768,19.519367,1996,9,JPN
82,99.47312,14.256126,1996,10,JPN
83,99.53478,8.637945,1996,11,JPN
84,82.60632,3.495652,1996,12,JPN
85,59.13676,1.0391304,1997,1,JPN
86,50.13162,1.5181818,1997,2,JPN
87,79.33122,5.1118574,1997,3,JPN
88,105.24032,10.333201,1997,4,JPN
89,159.92886,14.826086,1997,5,JPN
90,203.37193,18.509882,1997,6,JPN
91,260.92096,22.743084,1997,7,JPN
92,167.30672,23.113834,1997,8,JPN
93,235.56284,19.421345,1997,9,JPN
94,70.12688,13.705533,1997,10,JPN
95,138.33755,9.932806,1997,11,JPN
96,77.36363,4.241107,1997,12,JPN
97,115.19525,0.075494066,1998,1,JPN
98,93.38735,2.0719368,1998,2,JPN
99,81.60396,5.3739133,1998,3,JPN
100,157.41858,12.094466,1998,4,JPN
101,194.47353,16.20079,1998,5,JPN
102,278.28104,18.238735,1998,6,JPN
103,212.36719,22.435968,1998,7,JPN
104,222.27036,23.66087,1998,8,JPN
105,257.78735,21.12253,1998,9,JPN
106,228.3095,16.079842,1998,10,JPN
107,77.33004,8.519367,1998,11,JPN
108,62.678658,4.0837946,1998,12,JPN
109,53.288933,1.1652174,1999,1,JPN
110,61.121742,1.0225296,1999,2,JPN
111,121.59131,4.9948616,1999,3,JPN
112,115.702774,10.074703,1999,4,JPN
113,147.22452,15.00593,1999,5,JPN
114,272.02924,19.230434,1999,6,JPN
115,280.5834,22.46917,1999,7,JPN
116,243.9344,24.829645,1999,8,JPN
117,251.63004,21.893675,1999,9,JPN
118,115.60671,15.188143,1999,10,JPN
119,90.419365,9.192095,1999,11,JPN
120,66.55336,3.271937,1999,12,JPN
121,87.77273,1.8996048,2000,1,JPN
122,48.84427,0.081422925,2000,2,JPN
123,100.04506,4.13083,2000,3,JPN
124,133.08694,9.652569,2000,4,JPN
125,131.07985,15.371145,2000,5,JPN
126,208.23557,18.736362,2000,6,JPN
127,202.62727,23.67075,2000,7,JPN
128,108.29091,24.605137,2000,8,JPN
129,296.2988,20.75336,2000,9,JPN
130,121.17708,14.892489,2000,10,JPN
131,129.88538,8.854546,2000,11,JPN
132,62.185375,3.1039526,2000,12,JPN
133,97.22174,-0.39249012,2001,1,JPN
134,62.877472,0.57272726,2001,2,JPN
135,84.070755,4.420949,2001,3,JPN
136,65.02253,10.748617,2001,4,JPN
137,126.85217,15.297234,2001,5,JPN
138,216.39526,19.007511,2001,6,JPN
139,160.26126,23.5166,2001,7,JPN
140,179.82016,23.237549,2001,8,JPN
141,241.33243,19.62846,2001,9,JPN
142,191.0008,14.786957,2001,10,JPN
143,78.94783,8.413834,2001,11,JPN
144,69.04071,2.2992094,2001,12,JPN
145,103.84546,1.7889328,2002,1,JPN
146,41.00672,2.5913043,2002,2,JPN
147,91.50948,6.43834,2002,3,JPN
148,92.99724,11.722135,2002,4,JPN
149,141.52647,15.018578,2002,5,JPN
150,157.89131,18.361265,2002,6,JPN
151,271.6241,22.986958,2002,7,JPN
152,191.8423,23.284191,2002,8,JPN
153,130.38617,20.047825,2002,9,JPN
154,166.4917,14.418182,2002,10,JPN
155,107.12372,6.447431,2002,11,JPN
156,86.23873,2.4699605,2002,12,JPN
157,91.51502,0.20869565,2003,1,JPN
158,52.249805,1.356917,2003,2,JPN
159,106.12095,3.949012,2003,3,JPN
160,137.16641,10.747827,2003,4,JPN
161,142.94269,15.082608,2003,5,JPN
162,204.80435,18.866404,2003,6,JPN
163,243.67668,20.219368,2003,7,JPN
164,287.59406,22.732016,2003,8,JPN
165,162.70949,20.414623,2003,9,JPN
166,106.041504,13.89921,2003,10,JPN
167,158.03557,10.367193,2003,11,JPN
168,63.20356,4.0501976,2003,12,JPN
169,60.62569,0.8324111,2004,1,JPN
170,65.902374,2.6988142,2004,2,JPN
171,75.61897,4.8739133,2004,3,JPN
172,95.00316,10.633596,2004,4,JPN
173,214.48064,15.754941,2004,5,JPN
174,167.97037,19.791698,2004,6,JPN
175,112.966,23.817392,2004,7,JPN
176,212.48657,23.69328,2004,8,JPN
177,248.9253,20.910276,2004,9,JPN
178,284.75415,14.555731,2004,10,JPN
179,101.84822,10.409487,2004,11,JPN
180,115.24664,4.537945,2004,12,JPN
181,73.2921,0.7110672,2005,1,JPN
182,87.12965,0.46561265,2005,2,JPN
183,94.524506,3.8581028,2005,3,JPN
184,68.067986,10.400395,2005,4,JPN
185,106.271545,13.841898,2005,5,JPN
186,142.50949,19.77747,2005,6,JPN
187,258.19843,22.17905,2005,7,JPN
188,181.21066,24.39249,2005,8,JPN
189,175.7502,21.135967,2005,9,JPN
190,119.412254,15.572332,2005,10,JPN
191,91.56917,8.953755,2005,11,JPN
192,65.20079,0.9379447,2005,12,JPN
193,72.070755,0.24387352,2006,1,JPN
194,101.34269,1.6826086,2006,2,JPN
195,100.017,4.412648,2006,3,JPN
196,144.18419,8.805929,2006,4,JPN
197,169.38972,14.912252,2006,5,JPN
198,202.34348,18.529644,2006,6,JPN
199,344,22.171146,2006,7,JPN
200,160.68933,24.87154,2006,8,JPN
201,138.27155,20.07589,2006,9,JPN
202,137.7672,15.298419,2006,10,JPN
203,137.7842,9.725297,2006,11,JPN
204,97.50079,3.981423,2006,12,JPN
205,58.772728,2.1766798,2007,1,JPN
206,63.21186,3.266008,2007,2,JPN
207,82.05336,5.003162,2007,3,JPN
208,81.2,9.423716,2007,4,JPN
209,143.20949,14.912252,2007,5,JPN
210,153.63123,19.488537,2007,6,JPN
211,329.24942,21.387352,2007,7,JPN
212,144.31541,24.802767,2007,8,JPN
213,219.57669,21.765217,2007,9,JPN
214,108.0672,15.235968,2007,10,JPN
215,54.54783,8.577471,2007,11,JPN
216,91.696045,4.0731225,2007,12,JPN
217,65.12925,0.71501976,2008,1,JPN
218,59.165215,0.31541502,2008,2,JPN
219,92.808304,5.865217,2008,3,JPN
220,115.76166,10.778261,2008,4,JPN
221,174.99605,14.82411,2008,5,JPN
222,222.24466,18.21502,2008,6,JPN
223,96.961266,23.438734,2008,7,JPN
224,232.02412,23.379051,2008,8,JPN
225,170.42807,20.735968,2008,9,JPN
226,118.48656,15.455336,2008,10,JPN
227,100.15573,8.568379,2008,11,JPN
228,78.610275,4.3715415,2008,12,JPN
229,94.9668,1.666008,2009,1,JPN
230,93.25455,2.7932806,2009,2,JPN
231,108.271935,5.1984186,2009,3,JPN
232,110.57747,10.520948,2009,4,JPN
233,93.323715,15.65336,2009,5,JPN
234,194.58537,19.037945,2009,6,JPN
235,324.82452,21.954546,2009,7,JPN
